Número de Procedimiento,Testigo Social,Entidad Federativa,Descripción,Tipo de Procedimiento,Tipo de Contratación,Fecha Publicación,Estado,Adjudicado A,Monto Adjudicado
CFE-0201-CSSAN-0020-2021,NO,Baja California,"SERVICIO DE MANTENIMIENTO Y RECARGA A EXTINTORES DE ZONA DE TRANSMISIÓN SUR, AÑO 2021",Concurso simplificado,Servicio por Abastecimiento,21-10-2021,Adjudicado,"EQUIPOS ESPECIALES DE SEGURIDAD SA DE CV,","$326,030.00"
CFE-0201-CSAAA-0011-2021,NO,Baja California,"ADQUISICION DE DETECTOR DE METAL, WINCH O CABESTRANTE PARA AUTOMOVIL Y BASE PARA CABESTRANTE",Concurso simplificado,Adquisición por Abastecimientos,21-10-2021,Desierto,,$0.00
CFE-0201-CSCON-0030-2021,NO,Baja California,REHABILITACION DE CIMENTACIONES ESTRUCTURAS DE ACERO DE LAS LINEAS DE LA ZONA DE TRANSMISION SUR 2021,Concurso simplificado,Contratación de Obras,21-10-2021,Adjudicado,"israel ARAIZA GAUCIN,","$948,772.35"
CFE-0201-CSAAN-0010-2021,NO,Baja California,ADQUISICIÓN DE BOTA DIELÉCTRICA 2022,Concurso simplificado,Adquisición por Abastecimientos,21-10-2021,Adjudicado,"COMANDO SA DE CV,","$866,320.00"
CFE-0201-CSAAA-0010-2021,NO,Baja California,ROPA DE TRABAJO PARA PERSONAL DE OFICINA 2022,Concurso simplificado,Adquisición por Abastecimientos,20-10-2021,Adjudicado,"JOSE ANGEL MURILLO GAMEZ,","$2,227,048.00"
CFE-0201-CSAAN-0009-2021,NO,Baja California,TOALLAS Y JABONES 2022 GRTBC,Concurso simplificado,Adquisición por Abastecimientos,18-10-2021,Desierto,,$0.00
CFE-0201-CSAAN-0008-2021,NO,Baja California,REGISTROS DE CONCRETO POLIMÉRICO CON TAPA,Concurso simplificado,Adquisición por Abastecimientos,13-10-2021,Adjudicado,"CENTRIFUGADOS MEXICANOS SA DE CV,","$487,500.00"
CFE-0201-CSCON-0029-2021,NO,Baja California,TRABAJOS DE MEJORAS Y MANTENIMIENTO INTEGRAL A INFRAESTRUCTURA DE LA ZONA DE TRANSMISION VALLE,Concurso simplificado,Contratación de Obras,08-10-2021,Desierto,,$0.00
CFE-0201-CSCON-0028-2021,NO,Baja California,TRABAJOS DE REPARACION Y MANTENIMIENTO EN INMUEBLES DE LA ZONA TRANSMISION COSTA.,Concurso simplificado,Contratación de Obras,08-10-2021,Desierto,,$0.00
CFE-0201-CSAAA-0009-2021,NO,Baja California,"ADQUISICIÓN DEL EQUIPO DE SEGURIDAD PERSONAL Y DE GRUPO PARA LA ZONA DE TRANSMISIÓN SUR, EL AÑO 2021",Concurso simplificado,Adquisición por Abastecimientos,07-10-2021,Adjudicado,"FRANCISCO COTA OLACHEA,TOLEDO FABRICA DE CINTURONES Y BANDOLAS SA DE CV,PROVEEDORES INDUSTRIALES DE EQUIPOS Y REFACCIONES UNIVERSALES SA,","$178,014.90"
CFE-0201-CSAAA-0008-2021,NO,Baja California,ADQUISICIÓN DE EQUIPO DE PROTECCIÓN PERSONAL ZONA DE TRANSMISIÓN COSTA,Concurso simplificado,Adquisición por Abastecimientos,06-10-2021,Adjudicado,"RENATO ESPINOZA LUNA,SERGO EQUIPOS Y HERRAMIENTAS SA DE CV,","$162,745.00"
CFE-0201-CSCON-0027-2021,NO,Baja California,TENDIDO DE CABLE OPGW EN EL TRAMO L.T. GAO-73270-VIO Y COR-93110/93120-OLA DE LA ZONA DE TRANSMISION SUR,Concurso simplificado,Contratación de Obras,05-10-2021,Adjudicado,"GRUPO HDM CONSTRUCCIONES SA DE CV,","$892,056.11"
CFE-0201-CSCON-0026-2021,NO,Baja California,OBRAS CIVILES DE MANTENIMIENTO A INFRAESTRUCTURA DE COMUNICACIONES DE LA ZONA DE TRANSMISION SUR,Concurso simplificado,Contratación de Obras,05-10-2021,Adjudicado,"LUIS DANIEL GOMEZ VERDUGO,","$1,128,392.53"
CFE-0201-CSCON-0025-2021,NO,Baja California,TRABAJOS DE ADECUACION A EDIFICIO ADMINISTRATIVO DE LA ZONA DE TRANSMISION COSTA,Concurso simplificado,Contratación de Obras,30-09-2021,Adjudicado,"CONSTRUCTORA CASINSA S DE RL DE CV,","$648,917.56"
CFE-0201-CSCON-0023-2021,NO,Baja California,REHABILITACION DE CIMENTACIONES ESTRUCTURAS DE ACERO DE LAS LINEAS DE LA ZONA DE TRANSMISION SUR 2021,Concurso simplificado,Contratación de Obras,29-09-2021,Desierto,,$0.00
CFE-0201-CSCON-0024-2021,NO,Baja California,"OBRAS CIVILES PARA SEDE Y SECTORES DE LA ZONA DE TRANSMISION SUR 2021, FONDO 083",Concurso simplificado,Contratación de Obras,29-09-2021,Adjudicado,"JESUS ARTURO RAMIREZ VALLE,","$1,640,745.80"
CFE-0201-CSCON-0022-2021,NO,Baja California,TRABAJOS DE REPARACION Y MANTENIMIENTO EN INMUEBLES DE LA ZONA TRANSMISION COSTA,Concurso simplificado,Contratación de Obras,24-09-2021,Desierto,,$0.00
CFE-0201-CSAAA-0007-2021,NO,Baja California,SOPLADORA PARA FIBRA ÓPTICA Y COMPRESOR PORTATIL,Concurso simplificado,Adquisición por Abastecimientos,23-09-2021,Adjudicado,"FIBREMEX SA DE CV,","$575,000.00"
CFE-0201-CSAAA-0005-2021,NO,Baja California,LLANTAS 2021 PARA PARQUE VEHICULAR DE LA SEDE Y ZONAS TRANSMISION DE LA GRTBC,Concurso simplificado,Adquisición por Abastecimientos,10-09-2021,Adjudicado,"ARMANDO MACIAS JUAREZ,TECNICENTRO ROYAL SA DE CV,","$537,089.40"
CFE-0201-CSCON-0021-2021,NO,Baja California,OBRAS CIVILES DE MANTENIMIENTO A INFRAESTRUCTURA DE COMUNICACIONES DE LA ZONA DE TRANSMISION SUR,Concurso simplificado,Contratación de Obras,10-09-2021,Desierto,,$0.00
CFE-0201-CSAAA-0006-2021,NO,Baja California,SOPLADORA PARA FIBRA ÓPTICA Y COMPRESOR PORTATIL,Concurso simplificado,Adquisición por Abastecimientos,10-09-2021,Desierto,,$0.00
CFE-0201-CSCON-0020-2021,NO,Baja California,TRABAJOS DE REPARACION Y MANTENIMIENTO EN INMUEBLES DE LA ZONA TRANSMISION COSTA,Concurso simplificado,Contratación de Obras,08-09-2021,Desierto,,$0.00
CFE-0201-CSCON-0019-2021,NO,Baja California,MANTENIMIENTO CIVIL A INSTALACIONES DE LA ZONA DE TRANSMISION VALLE 2021,Concurso simplificado,Contratación de Obras,08-09-2021,Adjudicado,"ROBERTO GALAVIZ RENTERIA,","$1,065,535.88"
CFE-0201-CSCON-0018-2021,NO,Baja California,TRABAJOS DE ADECUACION A EDIFICIO ADMINISTRATIVO DE LA ZONA DE TRANSMISION COSTA,Concurso simplificado,Contratación de Obras,01-09-2021,Desierto,,$0.00
